structure_nameTraditional,cas,cid,smiles
"[1,3]Dioxolo[4,5-g]isoquinolin-5(6H)-one",24188-76-9,12997610,C1OC2=C(O1)C=C3C(=C2)C=CNC3=O
methyl 1-methyl-1H-indole-3-carboxylate,108438-43-3,842006,CN1C=C(C2=CC=CC=C21)C(=O)OC
"2-Propenamide, 3-phenyl-",621-79-4,12135,C1=CC=C(C=C1)C=CC(=O)N
Isocodeine,509-64-8,5324288,O[C@@H]2\C=C/[C@H]5[C@@H]4N(CC[C@@]51c3c(O[C@H]12)c(OC)ccc3C4)C
Methyl 1-methoxy-1H-indole-3-carboxylate,18377-50-9,10465540,O=C(OC)C1=CN(OC)C=2C=CC=CC12
"Ethyl 6-methoxy-2-oxo-1,2-dihydroquinoline-4-carboxylate",93257-70-6,287262,CCOC(=O)C1=CC(=O)NC2=C1C=C(C=C2)OC
Phenylacetonitrile,140-29-4,8794,C1=CC=C(C=C1)CC#N
Auraptenol,51559-35-4,13343540,O=C1OC2=C(C=C1)C=CC(OC)=C2CC(O)C(=C)C
Benzyl formate,104-57-4,7708,C1=CC=C(C=C1)COC=O
CID 13343541,1221-43-8,13343541,C=C(C)[C@@H](O)Cc1c(OC)ccc2ccc(=O)oc12
Lumiflavin,1088-56-8,66184,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C
Neoangularine,149496-14-0,22524559,C/C=C/1\CC(=C)[C@@](C(=O)OC[C@H]2[C@@H](CN3[C@H]2[C@@H](CC3)OC1=O)O)(C)O
Anacrotine,5096-49-1,5281720,C/C=C\1/C[C@H]([C@@](C(=O)OCC2=CCN3[C@H]2[C@@H]([C@@H](C3)O)OC1=O)(C)O)C
Codeine,76-57-3,5284371,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O
5-Methoxyfuran-2-carbaldehyde,21300-07-2,6208,COC1=CC=C(O1)C=O
"Decursinol, (-)-",21860-31-1,1150962,CC1([C@@H](CC2=C(O1)C=C3C(=C2)C=CC(=O)O3)O)C
Decursinol,23458-02-8,442127,CC1([C@H](CC2=C(O1)C=C3C(=C2)C=CC(=O)O3)O)C
Dihydrocodeine,125-28-0,5284543,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](CC4)O
"8,9-Dihydro-6H-pyrido[2,1-b]quinazolin-11(7H)-one",2446-62-0,523975,C1CCN2C(=NC3=CC=CC=C3C2=O)C1
Thamnosmin,23631-16-5,90218,CC(=C)[C@H]1[C@@H](O1)C2=C(C=C3C(=C2)C=CC(=O)O3)OC
"Pyridine, 2-methyl-4-(1-methylethyl)",13854-03-0,529348,CC1=NC=CC(=C1)C(C)C
2-Phenylethyl formate,104-62-1,7711,C1=CC=C(C=C1)CCOC=O
Tembamide,15298-28-9,177583,OC(=NCC(O)C1=CC=C(OC)C=C1)C=2C=CC=CC2
Phebalosin,6545-99-9,188300,CC(=C)[C@@H]1[C@H](O1)C2=C(C=CC3=C2OC(=O)C=C3)OC
Pentylpyrazine,6303-75-9,80551,CCCCCC1=NC=CN=C1
Neopine,467-14-1,5462437,CN1CC[C@]23[C@@H]4[C@H](CC=C2[C@H]1CC5=C3C(=C(C=C5)OC)O4)O
4-Methoxyphenethylamine,55-81-2,4657,COC1=CC=C(C=C1)CCN
Jacozine,5532-23-0,119052,C=C1C[C@@]2(O[C@H]2C)C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@]1(C)O)[C@H]23
5-pentyl-3H-furan-2-one,51352-68-2,10725569,O=C1O/C(=C\C1)/CCCCC
2-Ethyl-5-methyl-3-thiazoline,102169-64-2,13738286,N1=CC(SC1CC)C
gamma-Dodecalactone,2305-05-7,16821,CCCCCCCCC1CCC(=O)O1
Usaramine,15503-87-4,5281756,C/C=C/1\C[C@H]([C@@](C(=O)OCC2=CCN3[C@H]2[C@@H](CC3)OC1=O)(CO)O)C
5-Pentyl-2H-pyran-2-one,23079-71-2,71356827,CCCCCC1=COC(=O)C=C1
Benzyl isovalerate,103-38-8,7651,CC(C)CC(=O)OCC1=CC=CC=C1
"6-methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole",20315-68-8,1868,COC1=CC2=C(C=C1)NC3=C2CCNC3
2-Palmitoylglycerol,23470-00-0,123409,OC[C@]([H])(OC(CCCCCCCCCCCCCCC)=O)CO
2-Phenylpropanenitrile,1823-91-2,15761,N#CC(C=1C=CC=CC1)C
Benzyl 2-methylbutyrate,56423-40-6,91849,CCC(C)C(=O)OCC1=CC=CC=C1
17-Oxolupanine,4697-83-0,14139904,C1CCN2[C@@H](C1)[C@H]3C[C@@H](C2=O)[C@H]4CCCC(=O)N4C3
4-Propylpyridine,1122-81-2,70738,CCCC1=CC=NC=C1
Cannabisativine,57682-64-1,442846,CCCCC[C@H]([C@H]([C@@H]1C=CC[C@@H]2N1CCCNCCCCNC(=O)C2)O)O
(R)-1-(4-Methoxyphenyl)propan-2-amine,58993-79-6,6951129,C[C@H](CC1=CC=C(C=C1)OC)N
"2(3H)-Furanone, dihydro-5-octyl-, (5R)-",69830-91-7,10888889,CCCCCCCC[C@@H]1CCC(=O)O1
"3,4-dimethoxy-N,N-dimethylbenzamide",6967-45-9,249720,CN(C)C(=O)C1=CC(=C(C=C1)OC)OC
o-Tolunitrile,529-19-1,10721,CC1=CC=CC=C1C#N
Ethyl 5-methoxyindole-2-carboxylate,4792-58-9,20926,CCOC(=O)C1=CC2=C(N1)C=CC(=C2)OC
"1-Methyl-2,3-dihydroquinolin-4-imine",2400-75-1,161462,CN1CCC(=N)C2=CC=CC=C21
3-Stearoyl-sn-glycerol,14811-92-8,15560611,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](CO)O
1-Stearoyl-sn-glycerol,22610-61-3,15560610,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)O
Pentyl 3-methylbutanoate,25415-62-7,95978,CCCCCOC(=O)CC(C)C
Oxyhydrastinine,552-29-4,160522,CN1CCC2=CC3=C(C=C2C1=O)OCO3
1-Methyl-2-quinolone,606-43-9,11820,CN1C(=O)C=CC2=CC=CC=C21
"Pyridine, 2-methyl-4-(1-methylethenyl)",13854-02-9,529347,CC1=NC=CC(=C1)C(=C)C
4-Hydroxy-3-methoxy-1-methylquinolin-2(1H)-one,90061-39-5,54723909,CN1C2=CC=CC=C2C(=C(C1=O)OC)O
Noroxyhydrastinine,21796-14-5,89047,C1CNC(=O)C2=CC3=C(C=C21)OCO3
Glyceryl monostearate,123-94-4,24699,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O
Benzonitrile,100-47-0,7505,C1=CC=C(C=C1)C#N
Phenethyl isovalerate,140-26-1,8792,CC(C)CC(=O)OCCC1=CC=CC=C1
Bohlmann K3089,36238-02-5,327381,O=C(C=C(C)C)CC1(OC(C2=COC=C2)CC1)C
Allyl cyclohexanepropionate,2705-87-5,17617,C=CCOC(=O)CCC1CCCCC1
Leontalbin,6475-07-6,201655,O=C1CCC[C@H]2[C@@H]3CCCN4CCCC(=CN12)[C@H]34
Thiocyanic acid,463-56-9,781,C(#N)S
3-Methylthiophene,616-44-4,12024,CC1=CSC=C1
2-(1-Methylpropyl)thiazole,18277-27-5,519539,CCC(C)C1=NC=CS1
Deferoxamine,70-51-9,2973,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O
3-Methoxybenzaldehyde,591-31-1,11569,COC1=CC=CC(=C1)C=O
5-Methoxy-N-methyltryptamine,2009-03-2,16184,CNCCC1=CNC2=C1C=C(C=C2)OC
14-Hydroxycodeine,4829-46-3,14261327,CN1CC[C@]23[C@@H]4[C@H](C=C[C@]2([C@H]1CC5=C3C(=C(C=C5)OC)O4)O)O
Ehretinine,76231-29-3,336435,C[C@H]1CCN2[C@H]1[C@@H](CC2)OC(=O)C3=CC=C(C=C3)OC
"6,7-Dimethoxy-2-methylisoquinolin-1(2H)-one",20323-75-5,11367984,CN1C=CC2=CC(=C(C=C2C1=O)OC)OC
methyl 2-(1H-indol-3-yl)acetate,1912-33-0,74706,COC(=O)CC1=CNC2=CC=CC=C21
Dehydrongaione,41059-84-1,442367,CC(=CC(=O)C[C@]1(CC[C@H](O1)C2=COC=C2)C)C
"3,4-Dimethoxy-1-methylquinolin-2(1H)-one",123497-83-6,14335230,CN1C2=CC=CC=C2C(=C(C1=O)OC)OC
(2-Nitroethyl)benzene,6125-24-2,80208,C1=CC=C(C=C1)CC[N+](=O)[O-]
"1(2H)-Isoquinolinone, 5,6,7-trimethoxy-2-methyl-",23434-97-1,3084401,O=C1C=2C=C(OC)C(OC)=C(OC)C2C=CN1C
"2H-Pyran-2-one, 6-[2-(3,4-dimethoxyphenyl)ethyl]-5,6-dihydro-4-methoxy-, (S)-",38146-60-0,22217085,COC1=CC(=O)O[C@@H](CCc2ccc(OC)c(OC)c2)C1
2-Phenylethyl 2-methylbutanoate,24817-51-4,520148,CCC(C)C(=O)OCCC1=CC=CC=C1
Isobutyl 3-phenylpropionate,28048-94-4,119801,CC(C)COC(=O)CCC1=CC=CC=C1
2-Ethylphenyl Acetate,3056-59-5,9898919,CCC1=CC=CC=C1OC(=O)C
"Methyl 9,12,13-trihydroxyoctadec-10-enoate",38947-15-8,71359328,O=C(OC)CCCCCCCC(O)C=CC(O)C(O)CCCCC
Benzyl isobutyrate,103-28-6,7646,CC(C)C(=O)OCC1=CC=CC=C1
"(1R,2S,9R,10R)-7,14-diazatetracyclo[7.6.1.02,7.010,14]hexadecan-6-one",58845-84-4,15060885,O=C1CCC[C@H]2[C@@H]3C[C@H](CN12)[C@H]1CCCN1C3
Methyl indole-3-carboxylate,942-24-5,589098,COC(=O)C1=CNC2=CC=CC=C21
Methyl 3-(4-methoxyphenyl)propanoate,15823-04-8,300018,COC1=CC=C(C=C1)CCC(=O)OC
4-methoxy-2-[(4-methoxybenzoyl)amino]benzoic Acid,140220-07-1,178557,COC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)OC)C(=O)O
Quinine,130-95-0,3034034,COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O
"Furan, 5-methyl-2,2'-methylenedi-",13678-51-8,595524,CC1=CC=C(O1)CC2=CC=CO2
Murraxocin,113349-35-2,188750,O=C1OC2=C(C=C1)C=CC(OC)=C2C(OCC)C(O)C(=C)C
Epiquinine,572-60-1,10448938,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O
"Cinchonan-9-ol, 6'-methoxy-, (8alpha,9R)-",936694-43-8,3034034,COC1=CC=C2N=CC=C([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)C2=C1
"1,3-Benzodioxole-5-carboxaldehyde, 7-methoxy-",5780-07-4,22016,COC1=CC(=CC2=C1OCO2)C=O
Norgalanthamine,41303-74-6,9838394,COC1=C2C3=C(CNCC[C@]34C=C[C@@H](C[C@@H]4O2)O)C=C1
"6,7-dimethoxy-3,4-dihydro-2H-isoquinolin-1-one",493-49-2,610097,COC1=C(C=C2C(=C1)CCNC2=O)OC
Isoiridomyrmecin,573-94-4,120743,C[C@@H]1CC[C@@H]2[C@H]1COC(=O)[C@H]2C
Quinidex,56-54-2,441074,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O
"rel-(4R,4aS,7S,7aR)-Hexahydro-4,7-dimethylcyclopenta[c]pyran-3(1H)-one",1436-62-0,10899082,C[C@H]1CC[C@@H]2[C@@H](C)C(=O)OC[C@H]12
Cichorine,114090-43-6,442849,CC1=C(C=C2C(=C1OC)CNC2=O)O
Pentyl isobutyrate,2445-72-9,75554,CCCCCOC(=O)C(C)C
Phenethyl isobutyrate,103-48-0,7655,CC(C)C(=O)OCCC1=CC=CC=C1
Echinorine,18095-64-2,442898,C[N+]1=CC=C(C2=CC=CC=C21)OC
(1H-Indol-3-yl)methanamine,22259-53-6,472107,C1=CC=C2C(=C1)C(=CN2)CN
"1,3-Dithiane",505-23-7,10451,C1CSCSC1
N-Methylcorydaldine,6514-05-2,303906,CN1CCC2=CC(=C(C=C2C1=O)OC)OC
4-Butylpyridine,5335-75-1,138459,CCCCC1=CC=NC=C1
"4,5-Dimethyl-2-ethyl-3-thiazoline",76788-46-0,5362584,CCC1N=C(C(S1)C)C
Riddelliine,23246-96-0,5281744,[H][C@]1(C(COC([C@@]2(O)CO)=O)=CC3)N3CC[C@H]1OC(/C(CC2=C)=C\C)=O
Cotarninium,20276-45-3,160909,C[N+]1=CC2=C(C3=C(C=C2CC1)OCO3)OC
2-Thiophenecarbaldehyde oxime,29683-84-9,97275,ON=CC=1SC=CC1
"3-(2-Methylpropyl)-3a,4,5,6-tetrahydro-2-benzofuran-1(3h)-one",66211-45-8,111213,O=C1OC(CC(C)C)C2C1=CCCC2
Antirhine,16049-28-8,5462421,C=C[C@@H](CO)[C@H]1CCN2CCC3=C([C@@H]2C1)NC4=CC=CC=C34
"7-Methoxy-1,2,3,4-tetrahydroisoquinoline",43207-78-9,417288,COC1=CC2=C(CCNC2)C=C1
Spartioidine,520-59-2,6438237,C=C1C/C(=C\C)C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@@]1(C)O)[C@H]23
"6-Methoxy-1,2,3,4-tetrahydroisoquinoline",42923-77-3,39356,COC1=CC2=C(CNCC2)C=C1
Benzyl isocyanate,3173-56-6,76639,C1=CC=C(C=C1)CN=C=O
Methyl 4-methyloctanoate,15870-07-2,519186,O=C(OC)CCC(C)CCCC
5-Methoxygramine,16620-52-3,27965,CN(C)CC1=CNC2=C1C=C(C=C2)OC
Edulitine,15272-24-9,826073,OC=1N=C2C(OC)=CC=CC2=C(OC)C1
Fraxinellone,28808-62-0,124039,CC1=C2C(=O)O[C@H]([C@@]2(CCC1)C)C3=COC=C3
Scopolamine,51-34-3,3000322,CN1[C@@H]2C[C@H](C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)C4=CC=CC=C4
5-Methoxycoumarin,51559-36-5,10899191,COC1=CC=CC2=C1C=CC(=O)O2
alpha-Erythroidine,466-80-8,441076,CO[C@@H]1C[C@@]23C(=CCN2CC[C@H]4C3=CC(=O)OC4)C=C1
Sedanolide,6415-59-4,5018391,CCCCC1C2CCCC=C2C(=O)O1
Cinchonine,118-10-5,90454,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](C3=CC=NC4=CC=CC=C34)O
4-Methoxy-N-methylbenzeneethanamine,4091-50-3,104735,CNCCC1=CC=C(C=C1)OC
Methyl 4-(1H-indol-3-yl)butanoate,15591-70-5,85010,COC(=O)CCCC1=CNC2=CC=CC=C21
"5H-7,4-Methenofuro(3,2-c)oxireno(f)oxacycloundecin-5-one,1a,2,3,7,11,11a-hexahydro-8,11a-dimethyl-, (1aS,7R,11aS)-",20082-45-5,497202,CC1=COC2=C1[C@H]3C=C(CC[C@H]4[C@@](C2)(O4)C)C(=O)O3
"7H-Furo[3,2-g][1]benzopyran-7-one, 2,3-dihydro-9-methoxy-",3779-03-1,77409,COC1=C2C(=CC3=C1OCC3)C=CC(=O)O2
Epicinchonidine,550-54-9,6916142,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](O)c1ccnc2ccccc12
Cinchonidine,485-71-2,101744,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](C3=CC=NC4=CC=CC=C34)O
Hexyl isovalerate,10032-13-0,61455,CCCCCCOC(=O)CC(C)C
Tryptamine,61-54-1,1150,C1=CC=C2C(=C1)C(=CN2)CCN
7-Methoxycoumarin,531-59-9,10748,COc1ccc2ccc(=O)oc2c1
1-Phenylethyl acetate,93-92-5,62341,CC(C1=CC=CC=C1)OC(=O)C
2-Methylbutyl benzoate,52513-03-8,103653,O=C(OCC(C)CC)C=1C=CC=CC1
"7,14-Methano-4H,6H-dipyrido(1,2-a:1',2'-e)(1,5)diazocin-4-one, 2,3,7,7a,8,9,10,11,13,14-decahydro-, (7S-(7alpha,7abeta,14alpha))-",32101-29-4,14379237,O=C1CCC=C2[C@H]3C[C@@H](CN12)[C@@H]1CCCCN1C3
"2-Propenoic acid, 3-phenyl-, 2-(dimethylamino)ethyl ester",4067-25-8,422218,O=C(OCCN(C)C)C=CC=1C=CC=CC1
Pentyl 2-methylbutyrate,68039-26-9,107059,O=C(OCCCCC)C(C)CC
4-Methoxy-2-methylquinoline,31835-53-7,15560678,CC1=NC2=CC=CC=C2C(=C1)OC
Zoapatanol,71117-51-6,5281402,C[C@H](CCC[C@]1([C@@H](CC/C(=C\CO)/CO1)O)C)C(=O)CC=C(C)C
"1,7-Naphthyridine",253-69-0,9209,C1=CC2=C(C=NC=C2)N=C1
Phenylacetoxytropane,1690-22-8,201009,O=C(OC1CC2N(C)C(CC2)C1)CC=3C=CC=CC3
Neocnidilide,4567-33-3,3083857,CCCC[C@H]1[C@@H]2CCCC=C2C(=O)O1
(+/-)-Dihydromethysticin,6581-46-0,229852,COC1=CC(=O)OC(C1)CCC2=CC3=C(C=C2)OCO3
"8,9-Dihydrofuro[2,3-h]chromen-2-one",51559-40-1,18353375,O=C1OC2=C(C=C1)C=CC=3OCCC32
Coixol,532-91-2,10772,COC1=CC2=C(C=C1)NC(=O)O2
Hexyl formate,629-33-4,61177,CCCCCCOC=O
Dihydromethysticin,19902-91-1,88308,COC1=CC(=O)O[C@H](C1)CCC2=CC3=C(C=C2)OCO3
2-Phenylethyl propionate,122-70-3,31225,CCC(=O)OCCc1ccccc1
Scorpioidine,80405-18-1,6440654,C/C=C(\C)/C(=O)O[C@@H](C)[C@@](C(C)C)(C(=O)OCC1=CCN2[C@H]1[C@@H](CC2)O)O
"2-Methoxy-1-(9H-pyrido(3,4-b)indol-1-yl)ethanone",123520-94-5,183645,COCC(=O)C1=NC=CC2=C1NC3=CC=CC=C23
5-Ethyl-2-furaldehyde,23074-10-4,89989,O=CC=1OC(=CC1)CC
"Dihydromethysticin, (R)-",329351-76-0,10107480,COC1=CC(=O)O[C@@H](C1)CCC2=CC3=C(C=C2)OCO3
alpha-Liriodenolide,56064-70-1,185837,CC1=CC[C@H]([C@]2([C@H]1[C@@H]3[C@@H]([C@@H](C2)OC(=O)C)C(=C)C(=O)O3)C)O
"3-Benzofuranmethanol, 5-methoxy-6-methyl-, 3-acetate",104104-51-0,163192810,O=C(OCC1=COC=2C=C(C(OC)=CC21)C)C
Epigalantamine,1668-85-5,676392,CN1CC[C@@]23C=C[C@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O
Methyl 7-methylcyclopenta[c]pyran-4-carboxylate,63785-74-0,605452,CC1=CC=C2C1=COC=C2C(=O)OC
Rosmarinine,520-65-0,5281745,C/C=C\1/C[C@H]([C@@](C(=O)OC[C@H]2[C@@H](CN3[C@H]2[C@@H](CC3)OC1=O)O)(C)O)C
"(1S)-((2R,4S,5R)-5-Ethylquinuclidin-2-yl)(quinolin-4-yl)methanol",485-65-4,11630759,CC[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](C3=CC=NC4=CC=CC=C34)O
Phenethyl butyrate,103-52-6,7658,CCCC(=O)OCCC1=CC=CC=C1
Galantamine,357-70-0,9651,COC1=C2O[C@H]3C[C@@H](O)C=C[C@]34CCN(C)CC(C=C1)=C24
Hydrocinchonidine,485-64-3,6914728,CC[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](C3=CC=NC4=C3C=CC=C4)O
"Ethyl 3-(3,4-dimethoxyphenyl)propionate",5462-13-5,222974,CCOC(=O)CCC1=CC(=C(C=C1)OC)OC
4-Methylcoumarin,607-71-6,11833,CC1=CC(=O)OC2=CC=CC=C12
Linalyl formate,115-99-1,61040,CC(=CCCC(C)(C=C)OC=O)C
5-Methoxy-2-methyl-4H-chromen-4-one,22105-23-3,11687031,CC1=CC(=O)C2=C(O1)C=CC=C2OC
"Methyl 3-(3,4-dimethoxyphenyl)propanoate",27798-73-8,520347,COC1=C(C=C(C=C1)CCC(=O)OC)OC
Convoline,89783-61-9,443002,COC1=C(C=C(C=C1)C(=O)O[C@H]2CC3N(C(C2)CC3)O)OC
"6,7-Methylenedioxyphthalide",4741-65-5,11137680,O=C1OCC2=CC=C3OCOC3=C12
"2-Butenoic acid, phenylmethyl ester",65416-24-2,97885,O=C(OCC=1C=CC=CC1)C=CC
"1,2-Dimethylquinolin-4(1H)-one",6760-40-3,316973,CC1=CC(=O)C2=CC=CC=C2N1C
Inversin[isocoumarin],160927-82-2,10331575,O=C1OC(=CC=2C=C(OC)C=3OCOC3C12)C
2-Hydroxyquinoline,59-31-4,6038,C1=CC=C2C(=C1)C=CC(=O)N2
Boronolide,33903-83-2,10474298,CCCC[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1CC=CC(=O)O1
Artemorin,64845-92-7,5281428,C/C/1=C\[C@@H]2[C@@H](CCC(=C)[C@@H](CC1)O)C(=C)C(=O)O2
4-Methoxyquinoline,607-31-8,521938,N=1C=CC(OC)=C2C=CC=CC12
Hexyl isobutyrate,2349-07-7,16872,CCCCCCOC(=O)C(C)C
Benzoylcholine,2208-04-0,16632,C[N+](C)(C)CCOC(=O)C1=CC=CC=C1
Isopentyl benzoate,94-46-2,7193,CC(C)CCOC(=O)C1=CC=CC=C1
Convolvine,537-30-4,279064,COC1=C(C=C(C=C1)C(=O)OC2CC3CCC(C2)N3)OC
"1,4-Dihydro-2H,5H-pyrano(3,4-c)(1)benzopyran-5-one",5375-87-1,134586,C1COCC2=C1C3=CC=CC=C3OC2=O
beta-ERYTHROIDINE,466-81-9,10074,CO[C@@H]1C[C@]23C4=C(CCN2CC=C3C=C1)COC(=O)C4
"8-[[(2R)-3,3-dimethyloxiran-2-yl]methyl]-5,7-dimethoxychromen-2-one",18196-01-5,176971,CC1([C@H](O1)CC2=C(C=C(C3=C2OC(=O)C=C3)OC)OC)C
Metacetamol,621-42-1,12124,CC(=O)NC1=CC(=CC=C1)O
3-Methylcoumarin,2445-82-1,17130,CC1=CC2=CC=CC=C2OC1=O
"4-(2,2,3-Trimethyl-1,3-oxazolidin-5-yl)phenol",16812-88-7,204759,OC1=CC=C(C=C1)C2OC(N(C)C2)(C)C
Benzyl valerate,10361-39-4,82584,CCCCC(=O)OCC1=CC=CC=C1
p-Tolyl acetate,140-39-6,8797,CC1=CC=C(C=C1)OC(=O)C
13-Methyloxacyclotetradecan-2-one,57092-32-7,534607,O=C1OCC(C)CCCCCCCCCC1
"2,2'-Bithiophene-5-carboxylic acid",2060-55-1,150965,C1=CSC(=C1)C2=CC=C(S2)C(=O)O
Ethyl 9-oxononanoate,3433-16-7,18915,CCOC(=O)CCCCCCCC=O
"Methyl 3-(3,4,5-trimethoxyphenyl)propanoate",53560-25-1,2797678,COC1=CC(=CC(=C1OC)OC)CCC(=O)OC
"2H-1-Benzopyran-2-one, 7-methoxy-6-(3-methyl-2-oxobutyl)-",38409-25-5,605135,CC(C)C(=O)CC1=C(C=C2C(=C1)C=CC(=O)O2)OC
"(1s,5r)-2-Methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl acetate",7053-79-4,81505,CC1=CC[C@H](C[C@@H]1OC(=O)C)C(=C)C
2-Pentylpyridine,2294-76-0,16800,CCCCCC1=CC=CC=N1
Pentyl 4-methylpentanoate,25415-71-8,32967,CCCCCOC(=O)CCC(C)C
"2-Cyclohexen-1-ol, 2-methyl-5-(1-methylethenyl)-, acetate, cis-",7111-29-7,102024,CC1=CC[C@H](C[C@H]1OC(=O)C)C(=C)C
Lupanine,550-90-3,91471,C1CCN2C[C@@H]3C[C@H]([C@@H]2C1)CN4[C@@H]3CCCC4=O
(1S-cis)-2-Methyl-5-(1-methylvinyl)-2-cyclohexen-1-yl acetate,76704-28-4,81544,CC1=CC[C@@H](C[C@@H]1OC(=O)C)C(=C)C
2-Aminobenzaldehyde,529-23-7,68255,C1=CC=C(C(=C1)C=O)N
Lophophorine,17627-78-0,442315,C[C@H]1C2=C3C(=C(C=C2CCN1C)OC)OCO3
Actinidine,524-03-8,68231,C[C@H]1CCC2=C(C=NC=C12)C
Isolupanine,486-87-3,15939852,C1CCN2C[C@@H]3C[C@H]([C@H]2C1)CN4[C@@H]3CCCC4=O
"2-Cyclohexen-1-ol, 2-methyl-5-(1-methylethenyl)-, acetate, (1R-trans)-",5258-00-4,6951358,CC1=CC[C@@H](C[C@H]1OC(=O)C)C(=C)C
Isomenthyl acetate,79199-84-1,6432225,C[C@@H]1CC[C@@H]([C@H](C1)OC(=O)C)C(C)C
Neomenthyl acetate,2552-91-2,75699,C[C@@H]1CC[C@H]([C@H](C1)OC(=O)C)C(C)C
"2,4,6-Cycloheptatrien-1-one, 2-hydroxy-7-methoxy-4-(1-methylethyl)-",89647-85-8,606603,O=C1C=C(C=CC(OC)=C1O)C(C)C
2-Butylfuran,4466-24-4,20534,CCCCC1=CC=CO1
3-Phenylprop-2-en-1-yl acetate,103-54-8,7660,O=C(OCC=CC=1C=CC=CC1)C
L-Menthyl acetate,2623-23-6,220674,C[C@@H]1CC[C@H]([C@@H](C1)OC(=O)C)C(C)C
Cinchonamine,482-28-0,94151,C=C[C@H]1CN2CC[C@H]1C[C@H]2c1[nH]c2ccccc2c1CCO
4-Ethylphenyl acetate,3245-23-6,76731,CCC1=CC=C(C=C1)OC(=O)C
"(1S,2R,5S)-2-isopropyl-5-methylcyclohexyl acetate",5157-89-1,62335,CC(=O)O[C@H]1C[C@@H](C)CC[C@@H]1C(C)C
2-(1H-indol-3-yl)acetaldehyde,2591-98-2,800,C1=CC=C2C(=C1)C(=CN2)CC=O
Ethyl 3-(4-methoxyphenyl)prop-2-enoate,1929-30-2,74728,O=C(OCC)C=CC1=CC=C(OC)C=C1
Phenethyl valerate,7460-74-4,81964,CCCCC(=O)OCCC1=CC=CC=C1
"6,7-Dimethoxy-2H-1,3-benzodioxole-4-carbaldehyde",23731-66-0,13250354,COC1=C(C2=C(C(=C1)C=O)OCO2)OC
Methyl 9-oxononanoate,1931-63-1,74732,COC(=O)CCCCCCCC=O
"3-N-Butyl-4,5-dihydrophthalide",62006-39-7,173843,O=C1OC(C2=C1C=CCC2)CCCC
"1,3-Benzodioxole-5-carboxaldehyde, 6,7-dimethoxy-",23731-65-9,185549,COC1=C(C2=C(C=C1C=O)OCO2)OC
2-Methyltryptoline,13100-00-0,121896,CN1CCC2=C(C1)NC3=CC=CC=C23
3-Acetoxyindole,608-08-2,11841,CC(=O)OC1=CNC2=CC=CC=C21
Nagilactone D,19891-53-3,3084330,CCC1=C2C[C@@H]3[C@H]4[C@]([C@H]([C@@H]5[C@H]([C@@]4(C2=CC(=O)O1)C)O5)O)(C(=O)O3)C
Haplophyllidine,18063-21-3,442910,CC(=CC[C@@]1([C@@H](CCC2=C1N=C3C(=C2OC)C=CO3)O)OC)C
Isopropyl 3-phenylpropionate,22767-95-9,347496,CC(C)OC(=O)CCC1=CC=CC=C1
"[1,3]Dioxolo[4,5-g]isoquinoline",269-44-3,12716712,C1OC2=C(O1)C=C3C=NC=CC3=C2
6-methoxy-2H-chromene,18385-84-7,29052,COC1=CC2=C(C=C1)OCC=C2
"Methyl 2,2-dimethylchromene-6-carboxylate",34818-57-0,5316881,CC1(C=CC2=C(O1)C=CC(=C2)C(=O)OC)C
Senkyunolide A,63038-10-8,3085257,CCCC[C@H]1C2=C(C=CCC2)C(=O)O1
Eugenyl isovalerate,61114-24-7,3085213,CC(C)CC(=O)OC1=C(C=C(C=C1)CC=C)OC
1-Methoxyhexane-3-thiol,94291-50-6,3024273,CCCC(CCOC)S
